"","month","mean","min","max"
"1575",200803,33.4516129032258,0,307
"1576",200804,23.4333333333333,0,300
"1577",200805,32.8387096774194,0,323
"1578",200806,39.8,0,511
"1579",200807,23.3225806451613,0,254
"1580",200808,45.741935483871,0,554
"1581",200809,59.6666666666667,0,828
"1582",200810,29.6774193548387,0,488
"1583",200811,30,0,188
"1584",200812,54.258064516129,0,597
"1585",200901,24.4193548387097,0,302
"1586",200902,8.42857142857143,0,89
"1587",200903,14.3548387096774,0,124
"1588",200904,39.7,0,455
"1589",200905,42.3548387096774,0,292
"1590",200906,85.0666666666667,0,584
"1591",200907,58.2258064516129,0,386
"1592",200908,34.6451612903226,0,267
"1593",200909,19.2,0,262
"1594",200910,45.7741935483871,0,460
"1595",200911,13.6666666666667,0,127
"1596",200912,59.5483870967742,0,376
"1597",201001,17.0967741935484,0,318
"1598",201002,60.75,0,508
"1599",201003,87.5806451612903,0,980
"1600",201004,25.3333333333333,0,406
"1601",201005,24.6774193548387,0,328
"1602",201006,18.6666666666667,0,226
"1603",201007,21.2903225806452,0,213
"1604",201008,33.9354838709677,0,429
"1605",201009,31.0666666666667,0,338
"1606",201010,40.258064516129,0,625
"1607",201011,18.2,0,277
"1608",201012,34.7741935483871,0,351
"1609",201101,40.4838709677419,0,328
"1610",201102,31.4642857142857,0,335
"1611",201103,50.741935483871,0,513
"1612",201104,45.3666666666667,0,368
"1613",201105,41.8709677419355,0,554
"1614",201106,27.5666666666667,0,462
"1615",201107,24.8387096774194,0,274
"1616",201108,155.258064516129,0,1476
"1617",201109,79.5333333333333,0,818
"1618",201110,49.9032258064516,0,508
"1619",201111,25.8,0,295
"1620",201112,32.8387096774194,0,427
"1621",201201,26.4838709677419,0,351
"1622",201202,12.0344827586207,0,152
"1623",201203,7.87096774193548,0,66
"1624",201204,30.1666666666667,0,622
"1625",201205,44.0322580645161,0,356
"1626",201206,25.2,0,259
"1627",201207,34.4838709677419,0,447
"1628",201208,23.9032258064516,0,163
"1629",201209,37.2,0,498
"1630",201210,24,0,226
"1631",201211,15.3333333333333,0,284
"1632",201212,39.3548387096774,0,251
"1633",201301,22.6129032258065,0,229
"1634",201302,38.5714285714286,0,396
"1635",201303,23.7096774193548,0,201
"1636",201304,11.1,0,160
"1637",201305,65.5806451612903,0,767
"1638",201306,85.6,0,1057
"1639",201307,23.2903225806452,0,213
"1640",201308,23.3870967741935,0,216
"1641",201309,25,0,406
"1642",201310,2.96774193548387,0,64
"1643",201311,26.7333333333333,0,503
"1644",201312,39.741935483871,0,305
"1645",201401,22.9032258064516,0,127
"1646",201402,49.7142857142857,0,452
"1647",201403,30.0967741935484,0,460
"1648",201404,66.4666666666667,0,1262
"1649",201405,35.8064516129032,0,391
"1650",201406,36.0333333333333,0,406
"1651",201407,45.8064516129032,0,452
"1652",201408,18.4516129032258,0,157
"1653",201409,10.2333333333333,0,94
"1654",201410,47.3225806451613,0,384
"1655",201411,38.2,0,391
"1656",201412,49.4838709677419,0,645
"1657",201501,42.8064516129032,0,533
"1658",201502,18.5357142857143,0,259
"1659",201503,38.741935483871,0,206
"1660",201504,17.6333333333333,0,348
"1661",201505,15.2258064516129,0,371
"1662",201506,40.5666666666667,0,284
"1663",201507,32.5483870967742,0,495
"1664",201508,19.258064516129,0,297
"1665",201509,27.7666666666667,0,401
"1666",201510,32.0645161290323,0,356
"1667",201511,17.0666666666667,0,318
"1668",201512,38.7096774193548,0,394
"1669",201601,36.1612903225806,0,587
"1670",201602,38.6206896551724,0,310
"1671",201603,9.61290322580645,0,97
"1672",201604,13.7,0,119
"1673",201605,30.7741935483871,0,419
"1674",201606,22,0,231
"1675",201607,57.5161290322581,0,277
"1676",201608,16.1935483870968,0,208
"1677",201609,23.6666666666667,0,173
"1678",201610,34,0,358
"1679",201611,45.8333333333333,0,559
"1680",201612,23.6774193548387,0,185
"1681",201701,39.5483870967742,0,300
"1682",201702,22.5357142857143,0,295
"1683",201703,43.0322580645161,0,500
"1684",201704,32.5,0,300
"1685",201705,52.2903225806452,0,767
"1686",201706,40.3666666666667,0,353
"1687",201707,34.3225806451613,0,452
"1688",201708,27.3870967741935,0,224
"1689",201709,16.9666666666667,0,188
"1690",201710,34.2903225806452,0,770
"1691",201711,13.4,0,178
"1692",201712,18.1290322580645,0,191
"1693",201801,17.8709677419355,0,193
"1694",201802,52.8571428571429,0,307
"1695",201803,42.3870967741936,0,472
"1696",201804,48.9,0,716
"1697",201805,28.9354838709677,0,165
"1698",201806,26.3666666666667,0,345
"1699",201807,61.0322580645161,0,569
"1700",201808,70.4516129032258,0,737
"1701",201809,52.3666666666667,0,495
"1702",201810,29.4193548387097,0,323
"1703",201811,64.5666666666667,0,295
"1704",201812,53.3548387096774,0,409
